ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Examples_Count,Examples_Count_Log
kumz1235,Kumzari,,26.1602,56.4202,kumz1235,,1,0.0
tuar1240,Tuareg,,,,tuar1240,,1,0.0
awji1241,Awjilah,,29.2341,21.1819,awji1241,,3,1.0986122886681098
siwi1239,Siwi,,29.200415,25.519627,siwi1239,,64,4.1588830833596715
doma1258,Domari,,32.0,35.0,doma1258,,3,1.0986122886681098
cent1972,Central Kurdish,,35.6539,45.8077,cent1972,,4,1.3862943611198906
clas1252,Classical Syriac,,37.1129,42.1432,clas1252,,2,0.6931471805599453
sout3123,South Levantine Arabic,,31.5601,38.0837,sout3123,,1,0.0
cypr1249,Cypriot Greek,,34.924591,32.978113,cypr1249,,19,2.9444389791664403
igoo1238,Igo,,7.25499,0.67846,igoo1238,,2,0.6931471805599453
nalc1240,Nalca,,-4.26068,139.883,nalc1240,,1,0.0
mich1243,Michif,,49.1681,-99.9119,mich1243,,1,0.0
namb1299,Nambiquaran,,,,namb1299,,1,0.0
texm1235,Texmelucan Zapotec,,16.49197,-97.08947,texm1235,,1,0.0
pali1279,Palikúr,,3.63993,-51.6246,pali1279,,2,0.6931471805599453
pnar1238,Pnar,,24.8237,92.2628,pnar1238,,4,1.3862943611198906
mund1330,Mundurukú,,-8.41095,-57.691,mund1330,,3,1.0986122886681098
sant1410,Santali,,25.0317,87.8185,sant1410,,1,0.0
malt1248,Malto,,,,malt1248,,2,0.6931471805599453
uban1244,Ubangi,,,,uban1244,,1,0.0
otom1299,Otomanguean,,,,otom1299,,1,0.0
anim1240,Anim,,,,anim1240,,2,0.6931471805599453
oksa1245,Oksapmin,,-5.20797,142.177,oksa1245,,2,0.6931471805599453
algo1257,Algonquian,,,,algo1257,,1,0.0
khas1268,Khasian,,,,khas1268,,3,1.0986122886681098
nilo1247,Nilotic,,,,nilo1247,,1,0.0
mixt1427,Mixtec,,,,mixt1427,,1,0.0
bora1262,Boran,,,,bora1262,,2,0.6931471805599453
sout2772,Southern Daly,,,,sout2772,,1,0.0
balt1257,Baltic Romani,,60.0,38.0,balt1257,,3,1.0986122886681098
lezg1248,Lezgic,,,,lezg1248,,1,0.0
koma1264,Koman,,,,koma1264,,1,0.0
taaa1242,Taa,,,,taaa1242,,4,1.3862943611198906
nakh1245,Nakh-Daghestanian,,,,nakh1245,,1,0.0
iroq1247,Iroquoian,,,,iroq1247,,2,0.6931471805599453
maun1240,Mawng,,-11.66,133.376,maun1240,,1,0.0
cush1243,Cushitic,,,,cush1243,,10,2.302585092994046
sout2789,Central Dagaare,,10.4226,-2.52265,sout2789,,106,4.663439094112067
tehu1242,Tehuelche,,-47.5796,-68.3235,tehu1242,,1,0.0
dann1241,Dan,,7.22812,-8.24535,dann1241,,1,0.0
sanz1248,Sanzhi,,,,sanz1248,,1905,7.552237287560802
nand1264,Nande,,-0.24904,29.0243,nand1264,,53,3.970291913552122
east2774,East Khanty,,,,east2774,,25,3.2188758248682006
cusc1236,Cusco Quechua,,-14.0853,-71.7663,cusc1236,,3,1.0986122886681098
bava1246,Bavarian,,47.9232,13.246,bava1246,,4,1.3862943611198906
ghod1238,Godoberi,,42.7428,46.2252,ghod1238,,1,0.0
pass1249,Passamaquoddy,,,,pass1249,,14,2.6390573296152584
siks1238,Siksika,,49.0669,-113.109,siks1238,,2,0.6931471805599453
vlaa1240,Western Flemish,,51.0754,3.11345,vlaa1240,,38,3.6375861597263857
kips1239,Kipsigis,,-0.35774,35.258532,kips1239,,9,2.1972245773362196
luva1239,Luvale,,-13.5382,22.2924,luva1239,,2,0.6931471805599453
gbee1241,Gbe,,,,gbee1241,,1,0.0
lele1270,Lele (Papua New Guinea),,-2.04783,147.207,lele1270,,1,0.0
moro1285,Moro,,10.9194,30.2138,moro1285,,1,0.0
bata1289,Batak Toba,,2.35498,99.1761,bata1289,,5,1.6094379124341003
edoo1240,Edo,,,,edoo1240,,1,0.0
telu1262,Telugu,,16.4529,78.7024,telu1262,,1,0.0
pash1269,Pashto,,,,pash1269,,3,1.0986122886681098
dogo1299,Dogon,,,,dogo1299,,1,0.0
onei1249,Oneida,,43.438742,-75.708106,onei1249,,2,0.6931471805599453
coas1300,Coast Tsimshian,,,,coas1300,,3,1.0986122886681098
moha1258,Mohawk,,43.72,-74.66836,moha1258,,1,0.0
toto1306,Totoro,,2.55149,-76.6379,toto1306,,72,4.276666119016055
nort2973,Northern Pastaza Quichua,,-1.88573,-76.0389,nort2973,,2,0.6931471805599453
murr1259,Murrinhpatha,,,,murr1259,,4,1.3862943611198906
atti1240,Attic,,,,atti1240,,34,3.5263605246161616
dori1248,Doric,,,,dori1248,,13,2.5649493574615367
goth1244,Gothic,,46.9304,29.9786,goth1244,,5,1.6094379124341003
umbr1253,Umbrian,,42.75,13.02,umbr1253,,3,1.0986122886681098
achi1257,Acehnese,,3.90757,96.6032,achi1257,,2,0.6931471805599453
puyu1239,Puyuma,,22.643,120.996,puyu1239,,3,1.0986122886681098
tune1261,Tunen,,4.75,10.67,tune1261,,2,0.6931471805599453
lang1320,Langi,,-4.71413,35.9517,lang1320,,2,0.6931471805599453
luba1249,Luba-Lulua,,-5.72717,22.4422,luba1249,,3,1.0986122886681098
basa1284,Basa (Cameroon),,3.80765,10.4213,basa1284,,4,1.3862943611198906
bemb1255,Bembe,,-4.49057,29.0507,bemb1255,,5,1.6094379124341003
arch1244,Archi,,42.3239,46.8267,arch1244,,1,0.0
fonn1241,Fon,,7.15484,1.66495,fonn1241,,7,1.9459101490553132
lavu1241,Lavukaleve,,-9.05569,159.119,lavu1241,,2,0.6931471805599453
tian1238,Tianjin Mandarin,,39.186072,117.215424,tian1238,,2,0.6931471805599453
kumb1268,Kumbainggar,,-29.8189,152.913,kumb1268,,1,0.0
dyir1250,Dyirbal,,-17.4516,145.544,dyir1250,,2,0.6931471805599453
kuma1276,Nêlêmwa-Nixumwak,,-20.4035,164.193,kuma1276,,6,1.791759469228055
kava1241,Kavalan,,24.6947,121.645,kava1241,,2,0.6931471805599453
amis1246,Amis,,23.0917,121.348,amis1246,,3,1.0986122886681098
scot1245,Scottish Gaelic,,56.7574,-5.24366,scot1245,,65,4.174387269895637
mikm1235,Mi'kmaq,,46.0,-64.0,mikm1235,,4,1.3862943611198906
yueh1236,Yuehai,,,,yueh1236,,2,0.6931471805599453
oldi1245,Early Irish,,53.0,-8.0,oldi1245,,1,0.0
raja1256,Rajasthani,,,,raja1256,,1,0.0
occi1239,Occitan,,44.1415,6.82979,occi1239,,1,0.0
geno1240,Genoese,,,,geno1240,,1,0.0
emil1241,Emiliano,,44.3536,11.5794,emil1241,,1,0.0
friu1240,Friulian,,46.1473,13.0493,friu1240,,1,0.0
nucl1460,Madurese,,-7.0,113.0,nucl1460,,1,0.0
gayo1244,Gayo,,4.3733,97.3456,gayo1244,,1,0.0
samb1305,Samba Leko,,8.19236,11.7366,samb1305,,1,0.0
tali1258,Talinga-Bwisi,,0.676185,29.9494,tali1258,,1,0.0
tigr1270,Tigre,,17.3494,38.2233,tigr1270,,2,0.6931471805599453
gali1258,Galician,,42.2446,-7.5343,gali1258,,1,0.0
paum1247,Paumari,,-5.78403,-64.2803,paum1247,,5,1.6094379124341003
kham1286,Kham,,,,kham1286,,5,1.6094379124341003
west2721,West Central Oromo,,8.81391,36.7365,west2721,,2,0.6931471805599453
kimb1241,Kimbundu,,-8.97835,14.8893,kimb1241,,1,0.0
rund1242,Rundi,,-2.94,29.97,rund1242,,2,0.6931471805599453
fris1239,Frisian,,,,fris1239,,3,1.0986122886681098
gunw1252,Bininj Kun-Wok,,-12.3398,133.358,gunw1252,,1,0.0
belh1239,Belhariya,,26.9972,87.2783,belh1239,,7,1.9459101490553132
oldp1257,Old Portuguese,,,,oldp1257,,2,0.6931471805599453
bosn1245,Bosnian Standard,,43.859,17.046,bosn1245,,14,2.6390573296152584
pana1305,Panamint,,36.0007,-117.901,pana1305,,2,0.6931471805599453
oldh1241,Old High German (ca. 750-1050),,52.0,10.0,oldh1241,,1,0.0
chum1264,Chumash,,,,chum1264,,3,1.0986122886681098
bari1286,Bariai,,-5.5087,148.666,bari1286,,1,0.0
usan1239,Usan,,-4.84265,145.362,usan1239,,4,1.3862943611198906
epen1239,Epena,,4.25877,-77.3566,epen1239,,2,0.6931471805599453
midd1343,Middle High German,,48.254,10.599,midd1343,,3,1.0986122886681098
noon1242,Noon,,14.792,-16.9205,noon1242,,3,1.0986122886681098
yura1255,Yuracaré,,-16.7479,-65.1224,yura1255,,1,0.0
mana1298,Manambu,,-4.19082,142.862,mana1298,,1,0.0
kora1295,Korafe,,,,kora1295,,2,0.6931471805599453
wuuu1240,Wu,,,,wuuu1240,,4,1.3862943611198906
stra1246,Straits Salish,,,,stra1246,,2,0.6931471805599453
nort3160,North Germanic,,,,nort3160,,1,0.0
avat1244,Avatime,,6.8688,0.41314,avat1244,,68,4.219507705176107
dadi1249,Dadiya,,9.62705,11.3587,dadi1249,,26,3.258096538021482
seek1238,Seeku,,11.1285,-4.58203,seek1238,,4,1.3862943611198906
gyel1242,Gyele,,2.47457,10.2493,gyel1242,,1311,7.1785454837637
konk1269,Konkomba,,9.82224,0.2783,konk1269,,79,4.3694478524670215
mosi1247,Akie,,-5.43471,37.1869,mosi1247,,3,1.0986122886681098
gabo1234,Gabogbo,,5.964761,-5.841819,gabo1234,,24,3.1780538303479458
buli1254,Buli (Ghana),,10.5763,-1.26748,buli1254,,52,3.9512437185814275
surs1245,Sursilvan-Oberland,,,,surs1245,,1355,7.2115567333138015
suts1235,Sutsilvan,,,,suts1235,,3,1.0986122886681098
kuan1248,Kuanua,,-4.30986,152.114,kuan1248,,2,0.6931471805599453
bamb1269,Bambara,,12.9,-7.65,bamb1269,,2,0.6931471805599453
band1358,Bandjalang,,,,band1358,,2,0.6931471805599453
chim1301,Chimariko,,41.0,-123.0,chim1301,,2,0.6931471805599453
awac1239,Awa-Cuaiquer,,1.21652,-78.3401,awac1239,,2,0.6931471805599453
cree1270,Creek,,31.0,-87.5,cree1270,,2,0.6931471805599453
kons1243,Konso,,5.39111,37.53,kons1243,,2,0.6931471805599453
bora1263,Bora,,-2.000259,-72.257066,bora1263,,2,0.6931471805599453
khmu1256,Khmu,,20.2463,101.671,khmu1256,,2,0.6931471805599453
ghom1257,Ghomara,,34.7979,-4.6696,ghom1257,,2,0.6931471805599453
pila1245,Pilagá,,-25.0058,-60.1537,pila1245,,2,0.6931471805599453
dier1241,Dieri,,-28.1667,138.0,dier1241,,5,1.6094379124341003
kute1249,Kutenai,,48.7892,-115.065,kute1249,,7,1.9459101490553132
arap1274,Arapaho,,43.3879,-108.81,arap1274,,2,0.6931471805599453
yapu1240,Yeri,,-3.47256,142.436,yapu1240,,4,1.3862943611198906
dhim1246,Dhimal,,26.6283,88.3798,dhim1246,,4,1.3862943611198906
esee1248,Ese Ejja,,-11.7268,-67.515,esee1248,,4,1.3862943611198906
lumu1239,Lumun,,10.8308,30.253,lumu1239,,4,1.3862943611198906
maja1242,Majang,,7.71,34.97,maja1242,,5,1.6094379124341003
mose1249,Mosetén-Chimané,,-14.64448,-67.83756,mose1249,,6,1.791759469228055
tern1247,Ternate,,0.80562,127.333,tern1247,,4,1.3862943611198906
maka1316,Makasae-Makalero,,-8.65843,126.507,maka1316,,4,1.3862943611198906
yine1238,Yine,,-11.1086,-73.3087,yine1238,,4,1.3862943611198906
turk1304,Turkmen,,37.08719,59.17574,turk1304,,1,0.0
noga1249,Nogai,,44.89776,43.1656,noga1249,,1,0.0
osse1245,Ossetic,,,,osse1245,,2,0.6931471805599453
gitx1241,Gitxsan,,55.09,-128.08,gitx1241,,58,4.060443010546419
ruul1235,Ruuli,,1.41726,32.4179,ruul1235,,280,5.634789603169249
olds1252,Old Swedish,,,,olds1252,,34,3.5263605246161616
stan1279,Standard Swedish,,,,stan1279,,39,3.6635616461296463
lowg1239,Low German,,,,lowg1239,,1,0.0
dale1238,Dalecarlian,,61.291358,13.830399,dale1238,,3,1.0986122886681098
